Disease,Medications
Narcolepsy,"['Modafinil', 'Armodafinil', 'Sodium oxybate', 'Methylphenidate', 'Pitolisant']"
Nipah Virus,"['Ribavirin', 'Supportive care', 'Monoclonal antibodies', 'Dexamethasone', 'Oxygen therapy']"
Norovirus,"['Supportive care', 'Oral rehydration salts', 'Anti-nausea medications', 'Fluids', 'Pain relievers']"
Obesity,"['Orlistat', 'Liraglutide', 'Phentermine', 'Bupropion-naltrexone', 'Semaglutide']"
Onchocerciasis,"['Ivermectin', 'Doxycycline', 'Albendazole', 'Moxidectin', 'Suramin']"
Osteoarthristis,"['Acetaminophen', 'Ibuprofen', 'Duloxetine', 'Celecoxib', 'Glucosamine sulfate']"
Osteoporosis,"['Alendronate', 'Denosumab', 'Teriparatide', 'Raloxifene', 'Zoledronic acid']"
Otitis Media,"['Amoxicillin', 'Azithromycin', 'Cefdinir', 'Ciprofloxacin', 'Hydrocortisone ear drops']"
Ovarian Cancer,"['Cisplatin', 'Carboplatin', 'Paclitaxel', 'Bevacizumab', 'Olaparib']"
Pancreatic Cancer,"['Gemcitabine', 'FOLFIRINOX', 'Capecitabine', 'Nab-paclitaxel', 'Erlotinib']"
Paralysis (brain hemorrhage),"['Recombinant tissue plasminogen activator', 'Aspirin', 'Atorvastatin', 'Mannitol', 'Labetalol']"
Parkinson's Disease,"['Levodopa', 'Carbidopa', 'Pramipexole', 'Ropinirole', 'Amantadine']"
Pelvic Inflammatory Disease,"['Ceftriaxone', 'Doxycycline', 'Metronidazole', 'Azithromycin', 'Levofloxacin']"
Peptic ulcer disease,"['Omeprazole', 'Pantoprazole', 'Amoxicillin', 'Clarithromycin', 'Bismuth subsalicylate']"
Peripheral Neuropathy,"['Gabapentin', 'Pregabalin', 'Duloxetine', 'Amitriptyline', 'Lidocaine patches']"
Plague,"['Streptomycin', 'Gentamicin', 'Doxycycline', 'Ciprofloxacin', 'Chloramphenicol']"
Pneumonia,"['Amoxicillin', 'Azithromycin', 'Levofloxacin', 'Ceftriaxone', 'Vancomycin']"
Polycystic Ovary Syndrome,"['Metformin', 'Spironolactone', 'Oral contraceptives', 'Letrozole', 'Clomiphene']"
Pontiac Fever,"['Supportive care', 'Ibuprofen', 'Acetaminophen', 'Fluids', 'Antipyretics']"
Prostate Cancer,"['Leuprolide', 'Flutamide', 'Abiraterone', 'Docetaxel', 'Bicalutamide']"
Psittacosis,"['Doxycycline', 'Azithromycin', 'Levofloxacin', 'Clarithromycin', 'Erythromycin']"
Psoriasis,"['Methotrexate', 'Cyclosporine', 'Adalimumab', 'Etanercept', 'Secukinumab']"
Q Fever,"['Doxycycline', 'Hydroxychloroquine', 'Ciprofloxacin', 'Rifampin', 'Trimethoprim-sulfamethoxazole']"
Rabies,"['Rabies vaccine', 'Rabies immunoglobulin', 'Ketamine', 'Midazolam', 'Ribavirin']"
Raynaud Disease,"['Nifedipine', 'Amlodipine', 'Losartan', 'Pentoxifylline', 'Fluoxetine']"
Relapsing Fever,"['Doxycycline', 'Erythromycin', 'Tetracycline', 'Penicillin G', 'Chloramphenicol']"
Restless Legs Syndrome,"['Pramipexole', 'Ropinirole', 'Gabapentin', 'Pregabalin', 'Clonazepam']"
Retinopathy,"['Ranibizumab', 'Aflibercept', 'Bevacizumab', 'Corticosteroids', 'Laser therapy']"
Rheumatoid Arthritis,"['Methotrexate', 'Hydroxychloroquine', 'Leflunomide', 'Adalimumab', 'Tofacitinib']"
Rocky Mountain Spotted Fever,"['Doxycycline', 'Chloramphenicol', 'Tetracycline', 'Minocycline', 'Ceftriaxone']"
Rotavirus,"['Oral rehydration salts', 'Zinc supplementation', 'Loperamide', 'Probiotics', 'Ondansetron']"
Roundworm Infection,"['Albendazole', 'Mebendazole', 'Ivermectin', 'Pyrantel pamoate', 'Levamisole']"
Rubella,"['Supportive care', 'Paracetamol', 'Ibuprofen', 'Vitamin A', 'Antihistamines']"
SARS,"['Supportive care', 'Ribavirin', 'Corticosteroids', 'Interferon beta', 'Lopinavir/Ritonavir']"
Salmonella Infection,"['Ciprofloxacin', 'Azithromycin', 'Ceftriaxone', 'Trimethoprim-sulfamethoxazole', 'Ampicillin']"
Sarcoidosis,"['Prednisone', 'Methotrexate', 'Hydroxychloroquine', 'Infliximab', 'Azathioprine']"
Scabies,"['Permethrin', 'Ivermectin', 'Lindane', 'Crotamiton', 'Benzyl benzoate']"
Schistosomiasis,"['Praziquantel', 'Oxamniquine', 'Artemether', 'Mefloquine', 'Miltefosine']"
Shigellosis,"['Azithromycin', 'Ciprofloxacin', 'Ceftriaxone', 'Doxycycline', 'Trimethoprim-sulfamethoxazole']"
Sickle Cell Disease,"['Hydroxyurea', 'Folic acid', 'Penicillin', 'L-glutamine', 'Crizanlizumab']"
Sinusitis,"['Amoxicillin-clavulanate', 'Fluticasone', 'Pseudoephedrine', 'Azithromycin', 'Montelukast']"
Sleep Apnea,"['CPAP therapy', 'Modafinil', 'Armodafinil', 'Weight loss medications', 'Fluticasone nasal spray']"
Stroke,"['Aspirin', 'Clopidogrel', 'Alteplase', 'Atorvastatin', 'Warfarin']"
Syphilis,"['Penicillin G', 'Doxycycline', 'Ceftriaxone', 'Azithromycin', 'Tetracycline']"
Tapeworm Infection,"['Praziquantel', 'Albendazole', 'Niclosamide', 'Mebendazole', 'Ivermectin']"
Tetanus,"['Tetanus immune globulin', 'Metronidazole', 'Diazepam', 'Penicillin G', 'Doxycycline']"
Thalassemia,"['Deferoxamine', 'Deferasirox', 'Hydroxyurea', 'Folic acid', 'Blood transfusion']"
Tinnitus,"['Amitriptyline', 'Gabapentin', 'Benzodiazepines', 'Melatonin', 'Carbamazepine']"
Toxoplasmosis,"['Pyrimethamine', 'Sulfadiazine', 'Leucovorin', 'Atovaquone', 'Clindamycin']"
Trichinosis,"['Albendazole', 'Mebendazole', 'Prednisone', 'Ibuprofen', 'Antihistamines']"
Tuberculosis,"['Isoniazid', 'Rifampin', 'Ethambutol', 'Pyrazinamide', 'Levofloxacin']"
Tularemia,"['Streptomycin', 'Gentamicin', 'Doxycycline', 'Ciprofloxacin', 'Chloramphenicol']"
Typhoid,"['Ciprofloxacin', 'Ceftriaxone', 'Azithromycin', 'Ampicillin', 'Chloramphenicol']"
Ulcerative Colitis,"['Mesalamine', 'Infliximab', 'Azathioprine', 'Prednisone', 'Vedolizumab']"
Urinary tract infection,"['Nitrofurantoin', 'Ciprofloxacin', 'Trimethoprim-sulfamethoxazole', 'Fosfomycin', 'Amoxicillin']"
Varicose veins,"['Compression stockings', 'Diosmin', 'Sclerotherapy', 'Endovenous laser therapy', 'Pentoxifylline']"
Vertigo,"['Meclizine', 'Dimenhydrinate', 'Betahistine', 'Diazepam', 'Scopolamine']"
Whooping Cough,"['Azithromycin', 'Clarithromycin', 'Erythromycin', 'Doxycycline', 'Ceftriaxone']"
Wilson Disease,"['Penicillamine', 'Trientine', 'Zinc acetate', 'Tetrathiomolybdate', 'Vitamin E']"
Yellow Fever,"['Supportive care', 'Pain relievers', 'Fluids', 'Antipyretics', 'Yellow fever vaccine']"
Yersiniosis,"['Ciprofloxacin', 'Doxycycline', 'Trimethoprim-sulfamethoxazole', 'Ceftriaxone', 'Levofloxacin']"
Zika Virus,"['Supportive care', 'Pain relievers', 'Fluids', 'Antipyretics', 'Vitamin C']"
